model_slug,defect_slug,deduction_pct,repair_cost_ngn
iphone-6,broken-screen,20,3000
iphone-6-plus,broken-screen,20,3000
iphone-6s,broken-screen,20,3000
iphone-6s-plus,broken-screen,20,3000
iphone-se-1st-gen,broken-screen,20,3000
iphone-7,broken-screen,20,3000
iphone-7-plus,broken-screen,20,3000
iphone-8,broken-screen,20,3000
iphone-8-plus,broken-screen,20,3000
iphone-se-2nd-gen,broken-screen,20,3000
iphone-x,broken-screen,20,3000
iphone-xs,broken-screen,20,3000
iphone-xr,broken-screen,20,3000
iphone-xs-max,broken-screen,21,3000
iphone-11,broken-screen,20,3000
iphone-11-pro,broken-screen,20,3000
iphone-11-pro-max,broken-screen,21,3000
iphone-se-3rd-gen,broken-screen,20,3000
iphone-12-mini,broken-screen,20,3000
iphone-12,broken-screen,20,3000
iphone-12-pro,broken-screen,20,3000
iphone-12-pro-max,broken-screen,21,3000
iphone-13-mini,broken-screen,20,3000
iphone-13,broken-screen,20,3000
iphone-13-pro,broken-screen,20,3000
iphone-13-pro-max,broken-screen,21,3000
iphone-14,broken-screen,20,5000
iphone-14-plus,broken-screen,20,5000
iphone-14-pro,broken-screen,20,5000
iphone-14-pro-max,broken-screen,21,5000
iphone-15,broken-screen,20,5000
iphone-15-plus,broken-screen,20,5000
iphone-15-pro,broken-screen,20,5000
iphone-15-pro-max,broken-screen,21,5000
iphone-16,broken-screen,20,5000
iphone-16-plus,broken-screen,20,5000
iphone-16-pro,broken-screen,20,5000
iphone-16-pro-max,broken-screen,21,5000
iphone-17,broken-screen,20,5000
iphone-17-air,broken-screen,20,5000
iphone-17-pro,broken-screen,20,5000
iphone-17-pro-max,broken-screen,21,5000
iphone-6,broken-back-glass,5,3000
iphone-6-plus,broken-back-glass,5,3000
iphone-6s,broken-back-glass,5,3000
iphone-6s-plus,broken-back-glass,5,3000
iphone-se-1st-gen,broken-back-glass,5,3000
iphone-7,broken-back-glass,5,3000
iphone-7-plus,broken-back-glass,5,3000
iphone-8,broken-back-glass,5,3000
iphone-8-plus,broken-back-glass,5,3000
iphone-se-2nd-gen,broken-back-glass,5,3000
iphone-x,broken-back-glass,5,3000
iphone-xs,broken-back-glass,5,3000
iphone-xr,broken-back-glass,5,3000
iphone-xs-max,broken-back-glass,6,3000
iphone-11,broken-back-glass,5,3000
iphone-11-pro,broken-back-glass,5,3000
iphone-11-pro-max,broken-back-glass,6,3000
iphone-se-3rd-gen,broken-back-glass,5,3000
iphone-12-mini,broken-back-glass,5,3000
iphone-12,broken-back-glass,5,3000
